
> @n8n/core@0.1.0 build C:\Users\flux\n8n-fresh-repo\packages\core
> npm run clean && tsc -p tsconfig.build.json


> @n8n/core@0.1.0 clean
> rimraf dist

src/__tests__/credentials.test.ts(2,22): error TS2307: Cannot find module 'jest-mock-extended' or its corresponding type declarations.
src/execution-engine/__tests__/workflow-execute.test.ts(1332,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(1340,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(1341,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(1344,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(1351,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(1354,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(1360,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(1361,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/active-workflows.ts(21,31): error TS2307: Cannot find module '@/errors/error-reporter' or its corresponding type declarations.
src/execution-engine/active-workflows.ts(22,36): error TS2307: Cannot find module '@/interfaces' or its corresponding type declarations.
src/execution-engine/active-workflows.ts(23,24): error TS2307: Cannot find module '@/logging/logger' or its corresponding type declarations.
src/execution-engine/node-execution-context/__tests__/execute-context.test.ts(1,22): error TS2307: Cannot find module 'jest-mock-extended' or its corresponding type declarations.
src/execution-engine/node-execution-context/__tests__/execute-context.test.ts(22,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/__tests__/execute-context.test.ts(63,18): error TS2304: Cannot find name 'jest'.
src/execution-engine/node-execution-context/__tests__/execute-context.test.ts(80,2): error TS2304: Cannot find name 'beforeEach'.
src/execution-engine/node-execution-context/__tests__/execute-context.test.ts(93,2): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/__tests__/execute-context.test.ts(97,3): error TS2304: Cannot find name 'afterEach'.
src/execution-engine/node-execution-context/__tests__/execute-context.test.ts(101,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/__tests__/execute-context.test.ts(104,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/__tests__/execute-context.test.ts(107,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/__tests__/execute-context.test.ts(109,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/__tests__/execute-context.test.ts(114,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/__tests__/execute-context.test.ts(117,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/__tests__/execute-context.test.ts(122,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/__tests__/execute-context.test.ts(125,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/__tests__/execute-context.test.ts(131,2): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/__tests__/execute-context.test.ts(132,3): error TS2304: Cannot find name 'beforeEach'.
src/execution-engine/node-execution-context/__tests__/execute-context.test.ts(137,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/__tests__/execute-context.test.ts(138,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/__tests__/execute-context.test.ts(143,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/__tests__/execute-context.test.ts(146,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/__tests__/execute-context.test.ts(149,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/__tests__/execute-context.test.ts(152,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/__tests__/execute-context.test.ts(155,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/__tests__/execute-context.test.ts(158,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/__tests__/execute-context.test.ts(161,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/__tests__/execute-context.test.ts(167,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/__tests__/execute-context.test.ts(168,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/__tests__/execute-context.test.ts(171,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/__tests__/execute-context.test.ts(180,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/__tests__/execute-context.test.ts(184,2): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/__tests__/execute-context.test.ts(185,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/__tests__/execute-context.test.ts(194,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/__tests__/execute-context.test.ts(198,2): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/__tests__/execute-context.test.ts(199,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/__tests__/execute-context.test.ts(200,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/__tests__/execute-context.test.ts(204,2): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/__tests__/execute-context.test.ts(205,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/__tests__/execute-context.test.ts(207,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/__tests__/execute-context.test.ts(208,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/__tests__/execute-single-context.test.ts(1,22): error TS2307: Cannot find module 'jest-mock-extended' or its corresponding type declarations.
src/execution-engine/node-execution-context/__tests__/execute-single-context.test.ts(22,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/__tests__/execute-single-context.test.ts(79,2): error TS2304: Cannot find name 'beforeEach'.
src/execution-engine/node-execution-context/__tests__/execute-single-context.test.ts(92,2): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/__tests__/execute-single-context.test.ts(96,3): error TS2304: Cannot find name 'afterEach'.
src/execution-engine/node-execution-context/__tests__/execute-single-context.test.ts(100,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/__tests__/execute-single-context.test.ts(103,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/__tests__/execute-single-context.test.ts(106,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/__tests__/execute-single-context.test.ts(110,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/__tests__/execute-single-context.test.ts(115,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/__tests__/execute-single-context.test.ts(118,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/__tests__/execute-single-context.test.ts(123,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/__tests__/execute-single-context.test.ts(126,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/__tests__/execute-single-context.test.ts(131,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/__tests__/execute-single-context.test.ts(134,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/__tests__/execute-single-context.test.ts(140,2): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/__tests__/execute-single-context.test.ts(141,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/__tests__/execute-single-context.test.ts(142,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/__tests__/execute-single-context.test.ts(146,2): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/__tests__/execute-single-context.test.ts(147,3): error TS2304: Cannot find name 'beforeEach'.
src/execution-engine/node-execution-context/__tests__/execute-single-context.test.ts(152,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/__tests__/execute-single-context.test.ts(155,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/__tests__/execute-single-context.test.ts(158,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
